No,Business Name,Category,Address,Phone,Website,Rating,Reviews,Google Maps URL,Search Query
1,"Saigon Office - Cho thuê văn phòng tại TPHCM","Office space rental agency","1 Trần Khánh Dư, Tân Định, Hồ Chí Minh 700000, Vietnam",+84 908 600 359,https://saigonoffice.com.vn/,4.9,125,"https://www.google.com/maps/search/?api=1&query=Saigon%20Office%20-%20Cho%20thu%C3%AA%20v%C4%83n%20ph%C3%B2ng%20t%E1%BA%A1i%20TPHCM&query_place_id=ChIJA2Z9-RcvdTERe-rK9y8Q3uo","offices Ho Chi Minh City Vietnam"
2,"G Office Chi nhánh Saigon Trade Center","Office space rental agency","37 Tôn Đức Thắng, Sài Gòn, Hồ Chí Minh 700000, Vietnam",+84 28 2220 0919,https://goffice.vn/,4.9,97,"https://www.google.com/maps/search/?api=1&query=G%20Office%20Chi%20nh%C3%A1nh%20Saigon%20Trade%20Center&query_place_id=ChIJ2Qh26UovdTERfhQEOT34xCE","offices Ho Chi Minh City Vietnam"
3,"Văn phòng trọn gói quận Tân Bình - Office Saigon","Office space rental agency","18e Cộng Hòa, Tân Sơn Nhất, Hồ Chí Minh, Vietnam",+84 987 110 011,https://www.officesaigon.vn/van-phong-tron-goi-quan-tan-binh.html,4.9,18,"https://www.google.com/maps/search/?api=1&query=V%C4%83n%20ph%C3%B2ng%20tr%E1%BB%8Dn%20g%C3%B3i%20qu%E1%BA%ADn%20T%C3%A2n%20B%C3%ACnh%20-%20Office%20Saigon&query_place_id=ChIJPWYT9pQvdTERw-aca_LRfGM","offices Ho Chi Minh City Vietnam"
4,"Office Saigon - Văn phòng trọn gói quận 1","Office space rental agency","29 Lê Duẩn, Sài Gòn, Hồ Chí Minh, Vietnam",+84 987 110 011,https://www.officesaigon.vn/,5,23,"https://www.google.com/maps/search/?api=1&query=Office%20Saigon%20-%20V%C4%83n%20ph%C3%B2ng%20tr%E1%BB%8Dn%20g%C3%B3i%20qu%E1%BA%ADn%201&query_place_id=ChIJvX-CHocpdTERh-OnQe2Sufk","offices Ho Chi Minh City Vietnam"
5,"Office Saigon - Cho thuê văn phòng tại HCM","Office space rental agency","164 Nguyễn Văn Thương, Thạnh Mỹ Tây, Hồ Chí Minh 700000, Vietnam",+84 987 110 011,https://www.officesaigon.vn/cho-thue-van-phong.html,5,361,"https://www.google.com/maps/search/?api=1&query=Office%20Saigon%20-%20Cho%20thu%C3%AA%20v%C4%83n%20ph%C3%B2ng%20t%E1%BA%A1i%20HCM&query_place_id=ChIJzwLj-ugpdTERs-KajpG3Bv8","offices Ho Chi Minh City Vietnam"
6,"Văn phòng Chi nhánh Tp.HCM - Công ty cổ phần Anh Phát Petro","Corporate office","2 Riverview 6, Sài Gòn, Hồ Chí Minh, Vietnam",,https://anhphatpetro.com.vn/,5,2,"https://www.google.com/maps/search/?api=1&query=V%C4%83n%20ph%C3%B2ng%20Chi%20nh%C3%A1nh%20Tp.HCM%20-%20C%C3%B4ng%20ty%20c%E1%BB%95%20ph%E1%BA%A7n%20Anh%20Ph%C3%A1t%20Petro&query_place_id=ChIJE1XvNwAvdTERXwD3oHxo0RE","offices Ho Chi Minh City Vietnam"
7,"Office for rent in district 3 - Office Saigon","Office space rental agency","147 Hai Bà Trưng, Xuân Hòa, Hồ Chí Minh 700000, Vietnam",+84 938 339 086,https://www.officeforrent.vn/,5,2,"https://www.google.com/maps/search/?api=1&query=Office%20for%20rent%20in%20district%203%20-%20Office%20Saigon&query_place_id=ChIJA_shtncrdTERGh8zwLiNkC8","offices Ho Chi Minh City Vietnam"
8,"LOOKOFFICE - Office Space For Rent District 1 HCMC","Office space rental agency","111a Pasteur, Sài Gòn, Hồ Chí Minh 700000, Vietnam",+84 398 716 459,https://lookoffice.vn/office-for-lease/ho-chi-minh/district-1,5,1,"https://www.google.com/maps/search/?api=1&query=LOOKOFFICE%20-%20Office%20Space%20For%20Rent%20District%201%20HCMC&query_place_id=ChIJcd7JgxcpdTER-LnckFHrMN4","offices Ho Chi Minh City Vietnam"
9,"Office Saigon - Cho thuê văn phòng quận 4","Office space rental agency","9 Đoàn Văn Bơ, Xóm Chiếu, Hồ Chí Minh, Vietnam",+84 987 110 011,https://www.officesaigon.vn/,5,10,"https://www.google.com/maps/search/?api=1&query=Office%20Saigon%20-%20Cho%20thu%C3%AA%20v%C4%83n%20ph%C3%B2ng%20qu%E1%BA%ADn%204&query_place_id=ChIJzU1hM6wpdTERdbYBMR-abtk","offices Ho Chi Minh City Vietnam"
10,"Lim Tower","Office space rental agency","9-11 Tôn Đức Thắng, Sài Gòn, Hồ Chí Minh 700000, Vietnam",+84 987 110 011,https://www.officesaigon.vn/toa-nha-lim-tower.html,4.2,249,"https://www.google.com/maps/search/?api=1&query=Lim%20Tower&query_place_id=ChIJea5vyU4vdTERmlNSbPrGU9o","offices Ho Chi Minh City Vietnam"
11,"Maison Office - Cho thuê văn phòng TP.HCM","Office space rental agency","ACM Building, 96 Cao Thắng, Bàn Cờ, Hồ Chí Minh 700000, Vietnam",+84 988 902 468,https://maisonoffice.vn/,4.2,50,"https://www.google.com/maps/search/?api=1&query=Maison%20Office%20-%20Cho%20thu%C3%AA%20v%C4%83n%20ph%C3%B2ng%20TP.HCM&query_place_id=ChIJNU4T86asNTERVODQC92MG2w","offices Ho Chi Minh City Vietnam"
12,"Office Saigon - Cho thuê văn phòng quận 1","Corporate office","36 Mạc Đĩnh Chi, Tân Định, Hồ Chí Minh 700000, Vietnam",+84 987 110 011,https://www.officesaigon.vn/,5,32,"https://www.google.com/maps/search/?api=1&query=Office%20Saigon%20-%20Cho%20thu%C3%AA%20v%C4%83n%20ph%C3%B2ng%20qu%E1%BA%ADn%201&query_place_id=ChIJm7fcFvgndTERwwzmgifKcKw","offices Ho Chi Minh City Vietnam"
13,"HQ Saigon Tower","Office space rental agency","Saigon Tower, 29 Lê Duẩn, Sài Gòn, Hồ Chí Minh, Vietnam",+84 28 3823 6286,https://www.hq.com/en/vietnam/ho-chi-minh/quan-mot?utm_source=google_uberall&utm_medium=places&utm_campaign=uberall&utm_content=uberall,4.6,28,"https://www.google.com/maps/search/?api=1&query=HQ%20Saigon%20Tower&query_place_id=ChIJbYfh7EkvdTERqqrs5qqgT8I","offices Ho Chi Minh City Vietnam"
14,"G Office Chi nhánh Vincom Center","Office space rental agency","72 Lê Thánh Tôn, Sài Gòn, Hồ Chí Minh 700000, Vietnam",+84 28 2220 0919,https://goffice.vn/,5,84,"https://www.google.com/maps/search/?api=1&query=G%20Office%20Chi%20nh%C3%A1nh%20Vincom%20Center&query_place_id=ChIJ2dLbLQAvdTEREzR-d7JKhP0","offices Ho Chi Minh City Vietnam"
15,"Office for lease in district 1 - Office Saigon","Office space rental agency","37 Tôn Đức Thắng, Sài Gòn, Hồ Chí Minh, Vietnam",+84 938 339 086,https://www.officeforrent.vn/,5,7,"https://www.google.com/maps/search/?api=1&query=Office%20for%20lease%20in%20district%201%20-%20Office%20Saigon&query_place_id=ChIJLSeQfowrdTERCvQ5JMnoB0k","offices Ho Chi Minh City Vietnam"
16,"The Executive Centre - Saigon Centre Tower 1","Coworking space","Level 14, Saigon Centre 1 No. 65 Le Loi, Ward, Street, Sài Gòn, Hồ Chí Minh 700000, Vietnam",+84 28 3971 9777,https://www.executivecentre.com/office-space/hcmc-saigon-centre-tower-1/?utm_campaign=gmb-listing,4.4,13,"https://www.google.com/maps/search/?api=1&query=The%20Executive%20Centre%20-%20Saigon%20Centre%20Tower%201&query_place_id=ChIJyyJAacsvdTERtRYRMuzx_yY","offices Ho Chi Minh City Vietnam"
17,"Văn phòng ảo quận 1 - Yes Office","Virtual office rental","68 Nguyễn Huệ, Sài Gòn, Hồ Chí Minh 700000, Vietnam",+84 942 688 339,https://yesoffice.com.vn/van-phong-ao/,4.8,48,"https://www.google.com/maps/search/?api=1&query=V%C4%83n%20ph%C3%B2ng%20%E1%BA%A3o%20qu%E1%BA%ADn%201%20-%20Yes%20Office&query_place_id=ChIJfwdvT3kvdTER44-vWVR1V2U","offices Ho Chi Minh City Vietnam"
18,"CENTER OFFICE","Office space rental agency","20B Trần Cao Vân, Sài Gòn, Hồ Chí Minh, Vietnam",+84 969 726 781,,5,18,"https://www.google.com/maps/search/?api=1&query=CENTER%20OFFICE&query_place_id=ChIJp-wpdqkvdTERIMbjRep0rG8","offices Ho Chi Minh City Vietnam"
19,"City Hub (임대 사무실)","Office space rental agency","31st Floor, Saigon Trade Center, 37 Tôn Đức Thắng, Sài Gòn, Hồ Chí Minh, Vietnam",+84 28 3910 0081,http://www.cityhub.com.sg/,5,3,"https://www.google.com/maps/search/?api=1&query=City%20Hub%20(%EC%9E%84%EB%8C%80%20%EC%82%AC%EB%AC%B4%EC%8B%A4)&query_place_id=ChIJT9E3OTcvdTERxyfwa8bBqWI","offices Ho Chi Minh City Vietnam"
20,"G Office Chi nhánh Cao Thắng Mall","Coworking space","19 Cao Thắng, Bàn Cờ, Hồ Chí Minh, Vietnam",+84 28 2220 0919,https://goffice.vn/,5,109,"https://www.google.com/maps/search/?api=1&query=G%20Office%20Chi%20nh%C3%A1nh%20Cao%20Th%E1%BA%AFng%20Mall&query_place_id=ChIJV2xI6ysvdTERbLGR06cRTBE","offices Ho Chi Minh City Vietnam"
21,"CityHouse - Kim Nguyen","Hotel","3 Trương Quốc Dung, Phường, Phú Nhuận, Hồ Chí Minh, Vietnam",+84 878 253 545,https://cityhousebooking.com/cityhouse-kim-nguyen-vi,4.4,123,"https://www.google.com/maps/search/?api=1&query=CityHouse%20-%20Kim%20Nguyen&query_place_id=ChIJQZ34G1UpdTERjMeQx1bZ0WQ","serviced apartments Ho Chi Minh City"
22,"Somerset Ho Chi Minh City","Serviced accommodation","8A Nguyễn Bỉnh Khiêm, Sài Gòn, Hồ Chí Minh 71007, Vietnam",+84 28 3822 8899,https://www.discoverasr.com/en/somerset-serviced-residence/vietnam/somerset-ho-chi-minh-city?utm_source=google&utm_medium=maps&utm_campaign=hq-google-maps-alwayson--all-en-vn-vn-somersethochiminhcity--gbp&--&cid=map::gg::hq:ind:::all:en:vn:vn:somersethochiminhcity:0:gbp:0:::,4.4,1363,"https://www.google.com/maps/search/?api=1&query=Somerset%20Ho%20Chi%20Minh%20City&query_place_id=ChIJjcFsvLQodTER1NOL5Iaxeok","serviced apartments Ho Chi Minh City"
23,"Sedona Suites Ho Chi Minh City","Hotel","67 Lê Lợi, Sài Gòn, Hồ Chí Minh, Vietnam",+84 28 3822 9888,https://www.sedonavietnam.com/,4.5,824,"https://www.google.com/maps/search/?api=1&query=Sedona%20Suites%20Ho%20Chi%20Minh%20City&query_place_id=ChIJdRwXXUcvdTER_epqc3PGm_s","serviced apartments Ho Chi Minh City"
24,"Somerset Vista Ho Chi Minh City","Serviced apartment","628C Võ Nguyên Giáp, An Khánh, Hồ Chí Minh, Vietnam",+84 28 6255 9900,https://www.discoverasr.com/en/somerset-serviced-residence/vietnam/somerset-vista-ho-chi-minh-city?utm_source=google&utm_medium=maps&utm_campaign=hq-google-maps-alwayson--all-en-vn-vn-somersetvistahochiminhcity--gbp&--&cid=map::gg::hq:ind:::all:en:vn:vn:somersetvistahochiminhcity:0:gbp:0:::,4.5,809,"https://www.google.com/maps/search/?api=1&query=Somerset%20Vista%20Ho%20Chi%20Minh%20City&query_place_id=ChIJk6dnT2smdTERG73bCbP9k-g","serviced apartments Ho Chi Minh City"
25,"Saigon South Serviced Apartments 2","Hotel","Phu My Hung, 35 Hưng Phước 4, Khu đô thị Phú Mỹ Hưng, Tân Hưng, Hồ Chí Minh 70000, Vietnam",+84 908 110 019,http://www.bnbhome.com.vn/,4.4,14,"https://www.google.com/maps/search/?api=1&query=Saigon%20South%20Serviced%20Apartments%202&query_place_id=ChIJsUDdl0MvdTERYrQFFdOhie8","serviced apartments Ho Chi Minh City"
26,"Susan House Saigon Serviced Apartments","Serviced accommodation","97 Nguyễn Thái Học, Cầu Ông Lãnh, Hồ Chí Minh, Vietnam",+84 912 005 036,http://susanhousesaigon.com/,4.3,8,"https://www.google.com/maps/search/?api=1&query=Susan%20House%20Saigon%20Serviced%20Apartments&query_place_id=ChIJrw2RAo0vdTERoQAOpRqBFs8","serviced apartments Ho Chi Minh City"
27,"AURORA SERVICED APARTMENTS","Hotel","103 Võ Văn Tần, Xuân Hòa, Hồ Chí Minh 700000, Vietnam",+84 28 3930 2356,https://northernaurora.vn/,4.2,77,"https://www.google.com/maps/search/?api=1&query=AURORA%20SERVICED%20APARTMENTS&query_place_id=ChIJka-bHTsvdTERFcDpUpi5sIw","serviced apartments Ho Chi Minh City"
28,"CityHouse - Lighthouse SaiGon","Hotel","179 Cô Giang, Cầu Ông Lãnh, Hồ Chí Minh, Vietnam",+84 878 253 545,https://cityhousebooking.com/,4.3,218,"https://www.google.com/maps/search/?api=1&query=CityHouse%20-%20Lighthouse%20SaiGon&query_place_id=ChIJsUS76qcvdTER_m5D-sBUlIg","serviced apartments Ho Chi Minh City"
29,"Oakwood Hotel & Apartments Saigon","Hotel","330A – 330B Đ. Ung Văn Khiêm, Thạnh Mỹ Tây, Hồ Chí Minh 700000, Vietnam",+84 28 3512 0011,https://www.discoverasr.com/en/oakwood/vietnam/oakwood-hotel-apartments-saigon?utm_source=google&utm_medium=maps&utm_campaign=hq-google-maps-alwayson--all-en-vn-vn-oakwoodhotelapartmentssaigon--gbp&--&cid=map::gg::hq:ind:::all:en:vn:vn:oakwoodhotelapartmentssaigon:0:gbp:0:::,4.7,495,"https://www.google.com/maps/search/?api=1&query=Oakwood%20Hotel%20%26%20Apartments%20Saigon&query_place_id=ChIJwXh3mHApdTERCA6KXbMPzeo","serviced apartments Ho Chi Minh City"
30,"Garden View Court Suites Ho Chi Minh City","Serviced accommodation","101 Nguyễn Du, Bến Thành, Hồ Chí Minh 710000, Vietnam",+84 28 3822 0022,https://www.gardenviewcourt.com.vn/,4.3,316,"https://www.google.com/maps/search/?api=1&query=Garden%20View%20Court%20Suites%20Ho%20Chi%20Minh%20City&query_place_id=ChIJX3odKkovdTERPRLbmLbHrs0","serviced apartments Ho Chi Minh City"
31,"Woody House Saigon Center","Holiday apartment rental","6/27 Cách Mạng Tháng Tám, Bến Thành, Hồ Chí Minh 70000, Vietnam",+84 969 529 809,https://www.facebook.com/WoodyHouseCMT8/?modal=admin_todo_tour,4.6,87,"https://www.google.com/maps/search/?api=1&query=Woody%20House%20Saigon%20Center&query_place_id=ChIJU3hR7aYvdTER5BXr87r1Tys","serviced apartments Ho Chi Minh City"
32,"CityHouse - City Oasis","Hotel","42/4 Hồ Hảo Hớn, Cầu Ông Lãnh, Hồ Chí Minh 700000, Vietnam",+84 878 253 545,https://cityhousebooking.com/en/cityhouse-cityoasis-apartmenthotel,4.2,473,"https://www.google.com/maps/search/?api=1&query=CityHouse%20-%20City%20Oasis&query_place_id=ChIJ-zu2Xu8vdTERLPK10znAl10","serviced apartments Ho Chi Minh City"
33,"Saigon Apartments","Short term apartment rental agency","2K Hồ Xuân Hương, Xuân Hòa, Hồ Chí Minh 70000, Vietnam",+84 28 3930 0313,http://saigonapartments.com.vn/,4.4,75,"https://www.google.com/maps/search/?api=1&query=Saigon%20Apartments&query_place_id=ChIJ7f0LtjovdTERYl8j1ROl53U","serviced apartments Ho Chi Minh City"
34,"Saigon Domaine Luxury Residences","Serviced accommodation","1057 Binh Quoi street, Bình Quới, ward, Bình Quới, Hồ Chí Minh 700000, Vietnam",+84 28 3556 6163,http://www.saigondomaine.com/,4.3,314,"https://www.google.com/maps/search/?api=1&query=Saigon%20Domaine%20Luxury%20Residences&query_place_id=ChIJSwo-9C4mdTERI4ZjNlZ6XH4","serviced apartments Ho Chi Minh City"
35,"Saigon South Serviced Apartments","Apartment building","R4-88 Hung phuoc 1, Phu my hung, Tan phong, Quan 7, Tân Hưng, Hồ Chí Minh 760000, Vietnam",+84 908 110 019,http://www.bnbhome.com.vn/,4.3,15,"https://www.google.com/maps/search/?api=1&query=Saigon%20South%20Serviced%20Apartments&query_place_id=ChIJkwWkUpAvdTERF0U4mF9-F58","serviced apartments Ho Chi Minh City"
36,"Sunny Hotel & Serviced Apartment","Hotel","26 Hưng Phước 4, Khu đô thị Phú Mỹ Hưng, Tân Hưng, Hồ Chí Minh 756600, Vietnam",+84 974 452 938,,4.6,58,"https://www.google.com/maps/search/?api=1&query=Sunny%20Hotel%20%26%20Serviced%20Apartment&query_place_id=ChIJLRvpaJEvdTERSgoktxUfKHo","serviced apartments Ho Chi Minh City"
37,"The Friday","Hotel","102/22 Đ. Cống Quỳnh, Bến Thành, Hồ Chí Minh 700000, Vietnam",+84 969 817 266,https://www.fridaysaigoncentre.com/,4.7,101,"https://www.google.com/maps/search/?api=1&query=The%20Friday&query_place_id=ChIJVVWqBhcvdTERJaWu_ouru20","serviced apartments Ho Chi Minh City"
38,"The Jade Apartments","Serviced accommodation","218/3 Nguyễn Thị Minh Khai, Xuân Hòa, Hồ Chí Minh 700000, Vietnam",+84 901 866 599,https://5hbysavihouse.com/,4.4,11,"https://www.google.com/maps/search/?api=1&query=The%20Jade%20Apartments&query_place_id=ChIJS4bvPuUvdTERjAJTgr58fbo","serviced apartments Ho Chi Minh City"
39,"Citadines Regency Saigon","Serviced accommodation","20-22 Phạm Ngọc Thạch, Xuân Hòa, Hồ Chí Minh, Vietnam",+84 28 3736 6666,,4.3,637,"https://www.google.com/maps/search/?api=1&query=Citadines%20Regency%20Saigon&query_place_id=ChIJqcLSMRsvdTERyDHJZmNrZ4I","serviced apartments Ho Chi Minh City"
40,"Somerset Chancellor Court Ho Chi Minh City","Hotel","21 - 23 Nguyễn Thị Minh Khai, Sài Gòn, Hồ Chí Minh 780000, Vietnam",+84 28 3822 9197,https://www.discoverasr.com/en/somerset-serviced-residence/vietnam/somerset-chancellor-court-ho-chi-minh-city?utm_source=google&utm_medium=maps&utm_campaign=hq-google-maps-alwayson--all-en-vn-vn-somersetchancellorcourthochiminhcity--gbp&--&cid=map::gg::hq:ind:::all:en:vn:vn:somersetchancellorcourthochiminhcity:0:gbp:0:::,4.4,889,"https://www.google.com/maps/search/?api=1&query=Somerset%20Chancellor%20Court%20Ho%20Chi%20Minh%20City&query_place_id=ChIJjcFsvLQodTERSmtkfEVTPFs","serviced apartments Ho Chi Minh City"
41,"Cobi Work – Coworking Space at Cobi Tower HCMC","Coworking space","Street 08 Đ. Tân Mỹ, Ward, Tân Mỹ, Hồ Chí Minh 72908, Vietnam",+84 369 888 282,https://www.instagram.com/cobiwork.vn/,4.9,73,"https://www.google.com/maps/search/?api=1&query=Cobi%20Work%20%E2%80%93%20Coworking%20Space%20at%20Cobi%20Tower%20HCMC&query_place_id=ChIJfRdwdt4ndTERnxDNJqTpdEY","coworking space Ho Chi Minh City Vietnam"
42,"SPACEP - Working & Study Space","Coworking space","17A Đặng Trần Côn, Bến Thành, Hồ Chí Minh 700000, Vietnam",+84 964 392 531,https://www.facebook.com/spacep.thestudyhub,4.9,267,"https://www.google.com/maps/search/?api=1&query=SPACEP%20-%20Working%20%26%20Study%20Space&query_place_id=ChIJP3hGWJUvdTERXmBs-7MghQ4","coworking space Ho Chi Minh City Vietnam"
43,"Saigon Coworking - Thao Dien","Coworking space","204C Nguyễn Văn Hưởng, An Khánh, Hồ Chí Minh 700000, Vietnam",+84 985 214 093,https://saigoncoworking.com/,4.6,14,"https://www.google.com/maps/search/?api=1&query=Saigon%20Coworking%20-%20Thao%20Dien&query_place_id=ChIJ5dl3DLYndTERxg2_k34PSoc","coworking space Ho Chi Minh City Vietnam"
44,"Sharespace Nguyễn Công Trứ","Coworking space","Địa chỉ cũ và mới: 92-98, 98 Nguyễn Công Trứ, phường, Sài Gòn, Hồ Chí Minh, Vietnam",+84 342 429 279,http://sharespace.vn/,4.6,98,"https://www.google.com/maps/search/?api=1&query=Sharespace%20Nguy%E1%BB%85n%20C%C3%B4ng%20Tr%E1%BB%A9&query_place_id=ChIJAfo46SwvdTERoq1284Sgs3c","coworking space Ho Chi Minh City Vietnam"
45,"S&Z INVEST JOINT STOCK COMPANY","Coworking space","92A Nguyễn Hữu Cảnh, Saigon Pearl, Thạnh Mỹ Tây, Hồ Chí Minh, Vietnam",+84 941 155 454,https://www.helloworldhcm.com/,4.6,119,"https://www.google.com/maps/search/?api=1&query=S%26Z%20INVEST%20JOINT%20STOCK%20COMPANY&query_place_id=ChIJ8xtnZU0pdTERyibOuLgMwwM","coworking space Ho Chi Minh City Vietnam"
46,"TINI COWORKING","Coworking space","152 Võ Văn Kiệt, Bến Thành, Hồ Chí Minh 700000, Vietnam",+84 965 678 910,https://tinicoworking.com/,4.8,181,"https://www.google.com/maps/search/?api=1&query=TINI%20COWORKING&query_place_id=ChIJLcc-pzsvdTER-JKGIpm6iko","coworking space Ho Chi Minh City Vietnam"
47,"Work Easy Coworking Space","Coworking space","3 Nguyễn Lương Bằng, Khu đô thị Phú Mỹ Hưng, Tân Mỹ, Hồ Chí Minh 72908, Vietnam",+84 333 556 687,https://workeasy.vn/,4.7,108,"https://www.google.com/maps/search/?api=1&query=Work%20Easy%20Coworking%20Space&query_place_id=ChIJg5IAE0UvdTEROPF7WzMgnQQ","coworking space Ho Chi Minh City Vietnam"
